o= 23 d= 11:37.177380
o= 23 d= 12:2.713677
o= 23 d= 13:16.046093
o= 23 d= 14:45.790359
o= 23 d= 15:19.137325
o= 23 d= 16:14.500477
o= 23 d= 17:10.937300
o= 23 d= 18:4.259294
o= 23 d= 19:7.952255
o= 23 d= 20:2.808066
o= 23 d= 21:11.373848
o= 23 d= 22:1.616408
o= 23 d= 23:6.571819
o= 23 d= 24:4.400877
o= 23 d= 25:5.297570
o= 23 d= 26:2.548497
o= 23 d= 27:4.365481
o= 23 d= 28:6.040882
o= 23 d= 29:3.386198
o= 23 d= 30:2.347921
o= 23 d= 31:10.335571
o= 23 d= 32:10.264780
o= 23 d= 33:4.259294
o= 23 d= 34:12.565507
o= 23 d= 35:1.934970
o= 23 d= 36:5.557139
o= 23 d= 37:9.403482
o= 23 d= 38:10.642335
o= 23 d= 39:1.946769
o= 23 d= 40:1.640005
o= 23 d= 41:40.516384
o= 24 d= 1:36.376369
o= 24 d= 2:19.713085
o= 24 d= 3:30.237265
o= 24 d= 4:2.473024
o= 24 d= 5:15.975894
o= 24 d= 6:14.601114
o= 24 d= 7:13.036709
o= 24 d= 8:0.924421
o= 24 d= 9:23.900633
o= 24 d= 10:2.583639
o= 24 d= 11:24.896164
o= 24 d= 12:1.817238
o= 24 d= 13:10.745409
o= 24 d= 14:30.663919
o= 24 d= 15:12.815480
o= 24 d= 16:9.710373
o= 24 d= 17:7.324260
o= 24 d= 18:2.852274
o= 24 d= 19:5.325298
o= 24 d= 20:1.880447
o= 24 d= 21:7.616599
o= 24 d= 22:1.082442
o= 24 d= 23:4.400877
o= 24 d= 24:2.947086
o= 24 d= 25:3.547565
o= 24 d= 26:1.706624
o= 24 d= 27:2.923383
o= 24 d= 28:4.045331
o= 24 d= 29:2.267597
o= 24 d= 30:1.572306
o= 24 d= 31:6.921308
o= 24 d= 32:6.873901
o= 24 d= 33:2.852274
o= 24 d= 34:8.414603
o= 24 d= 35:1.295770
o= 24 d= 36:3.721388
o= 24 d= 37:6.297125
o= 24 d= 38:7.126734
o= 24 d= 39:1.303671
o= 24 d= 40:1.098244
o= 24 d= 41:27.132156
o= 25 d= 1:43.788177
o= 25 d= 2:23.729691
o= 25 d= 3:36.398209
o= 25 d= 4:2.976911
o= 25 d= 5:19.231037
o= 25 d= 6:17.576139
o= 25 d= 7:15.692983
o= 25 d= 8:1.112775
o= 25 d= 9:28.770468
o= 25 d= 10:3.110064
o= 25 d= 11:29.968842
o= 25 d= 12:2.187507
o= 25 d= 13:12.934822
o= 25 d= 14:36.911797
o= 25 d= 15:15.426677
o= 25 d= 16:11.688894
o= 25 d= 17:8.816603
o= 25 d= 18:3.433434
o= 25 d= 19:6.410346
o= 25 d= 20:2.263594
o= 25 d= 21:9.168506
o= 25 d= 22:1.302993
o= 25 d= 23:5.297570
o= 25 d= 24:3.547565
o= 25 d= 25:4.270393
o= 25 d= 26:2.054354
o= 25 d= 27:3.519032
o= 25 d= 28:4.869580
o= 25 d= 29:2.729628
o= 25 d= 30:1.892669
o= 25 d= 31:8.331547
o= 25 d= 32:8.274482
o= 25 d= 33:3.433434
o= 25 d= 34:10.129107
o= 25 d= 35:1.559787
o= 25 d= 36:4.479633
o= 25 d= 37:7.580186
o= 25 d= 38:8.578831
o= 25 d= 39:1.569298
o= 25 d= 40:1.322015
o= 25 d= 41:32.660423
o= 26 d= 1:21.065136
o= 26 d= 2:11.415620
o= 26 d= 3:17.510052
o= 26 d= 4:1.432100
o= 26 d= 5:9.251456
o= 26 d= 6:8.455337
o= 26 d= 7:7.549408
o= 26 d= 8:0.535322
o= 26 d= 9:13.840581
o= 26 d= 10:1.496155
o= 26 d= 11:14.417082
o= 26 d= 12:1.052342
o= 26 d= 13:6.222542
o= 26 d= 14:17.757122
o= 26 d= 15:7.421297
o= 26 d= 16:5.623165
o= 26 d= 17:4.241395
o= 26 d= 18:1.651719
o= 26 d= 19:3.083819
o= 26 d= 20:1.088945
o= 26 d= 21:4.410685
o= 26 d= 22:0.626830
o= 26 d= 23:2.548497
o= 26 d= 24:1.706624
o= 26 d= 25:2.054354
o= 26 d= 26:0.988286
o= 26 d= 27:1.692898
o= 26 d= 28:2.342604
o= 26 d= 29:1.313139
o= 26 d= 30:0.910504
o= 26 d= 31:4.008049
o= 26 d= 32:3.980597
o= 26 d= 33:1.651719
o= 26 d= 34:4.872800
o= 26 d= 35:0.750365
o= 26 d= 36:2.155013
o= 26 d= 37:3.646593
o= 26 d= 38:4.127010
o= 26 d= 39:0.754941
o= 26 d= 40:0.635980
o= 26 d= 41:15.711920
o= 27 d= 1:36.083797
o= 27 d= 2:19.554535
o= 27 d= 3:29.994068
o= 27 d= 4:2.453134
o= 27 d= 5:15.847402
o= 27 d= 6:14.483679
o= 27 d= 7:12.931856
o= 27 d= 8:0.916986
o= 27 d= 9:23.708403
o= 27 d= 10:2.562859
o= 27 d= 11:24.695927
o= 27 d= 12:1.802622
o= 27 d= 13:10.658984
o= 27 d= 14:30.417294
o= 27 d= 15:12.712406
o= 27 d= 16:9.632274
o= 27 d= 17:7.265352
o= 27 d= 18:2.829333
o= 27 d= 19:5.282467
o= 27 d= 20:1.865322
o= 27 d= 21:7.555339
o= 27 d= 22:1.073736
o= 27 d= 23:4.365481
o= 27 d= 24:2.923383
o= 27 d= 25:3.519032
o= 27 d= 26:1.692898
o= 27 d= 27:2.899871
o= 27 d= 28:4.012794
o= 27 d= 29:2.249359
o= 27 d= 30:1.559660
o= 27 d= 31:6.865640
o= 27 d= 32:6.818615
o= 27 d= 33:2.829333
o= 27 d= 34:8.346926
o= 27 d= 35:1.285348
o= 27 d= 36:3.691457
o= 27 d= 37:6.246479
o= 27 d= 38:7.069415
o= 27 d= 39:1.293186
o= 27 d= 40:1.089411
o= 27 d= 41:26.913937
o= 28 d= 1:49.932175
o= 28 d= 2:27.059248
o= 28 d= 3:41.505306
o= 28 d= 4:3.394607
o= 28 d= 5:21.929379
o= 28 d= 6:20.042280
o= 28 d= 7:17.894894
o= 28 d= 8:1.268911
o= 28 d= 9:32.807304
o= 28 d= 10:3.546443
o= 28 d= 11:34.173824
o= 28 d= 12:2.494440
o= 28 d= 13:14.749730
o= 28 d= 14:42.090958
o= 28 d= 15:17.591223
o= 28 d= 16:13.328984
o= 28 d= 17:10.053677
o= 28 d= 18:3.915186
o= 28 d= 19:7.309793
o= 28 d= 20:2.581203
o= 28 d= 21:10.454956
o= 28 d= 22:1.485818
o= 28 d= 23:6.040882
o= 28 d= 24:4.045331
o= 28 d= 25:4.869580
o= 28 d= 26:2.342604
o= 28 d= 27:4.012794
o= 28 d= 28:5.552839
o= 28 d= 29:3.112627
o= 28 d= 30:2.158232
o= 28 d= 31:9.500562
o= 28 d= 32:9.435489
o= 28 d= 33:3.915186
o= 28 d= 34:11.550340
o= 28 d= 35:1.778644
o= 28 d= 36:5.108179
o= 28 d= 37:8.643776
o= 28 d= 38:9.782541
o= 28 d= 39:1.789489
o= 28 d= 40:1.507509
o= 28 d= 41:37.243069
o= 29 d= 1:28.086847
o= 29 d= 2:15.220826
o= 29 d= 3:23.346735
o= 29 d= 4:1.909466
o= 29 d= 5:12.335275
o= 29 d= 6:11.273783
o= 29 d= 7:10.065877
o= 29 d= 8:0.713762
o= 29 d= 9:18.454109
o= 29 d= 10:1.994874
o= 29 d= 11:19.222775
o= 29 d= 12:1.403122
o= 29 d= 13:8.296723
o= 29 d= 14:23.676163
o= 29 d= 15:9.895062
o= 29 d= 16:7.497553
o= 29 d= 17:5.655193
o= 29 d= 18:2.202292
o= 29 d= 19:4.111758
o= 29 d= 20:1.451927
o= 29 d= 21:5.880912
o= 29 d= 22:0.835773
o= 29 d= 23:3.397996
o= 29 d= 24:2.275498
o= 29 d= 25:2.739139
o= 29 d= 26:1.317715
o= 29 d= 27:2.257197
o= 29 d= 28:3.123472
o= 29 d= 29:1.750853
o= 29 d= 30:1.214006
o= 29 d= 31:5.344066
o= 29 d= 32:5.307463
o= 29 d= 33:2.202292
o= 29 d= 34:6.497066
o= 29 d= 35:1.000487
o= 29 d= 36:2.873350
o= 29 d= 37:4.862124
o= 29 d= 38:5.502679
o= 29 d= 39:1.006588
o= 29 d= 40:0.847974
o= 29 d= 41:20.949226
o= 30 d= 1:19.407232
o= 30 d= 2:10.517168
o= 30 d= 3:16.131945
o= 30 d= 4:1.319388
o= 30 d= 5:8.523333
o= 30 d= 6:7.789871
o= 30 d= 7:6.955242
o= 30 d= 8:0.493190
o= 30 d= 9:12.751276
o= 30 d= 10:1.378402
o= 30 d= 11:13.282404
o= 30 d= 12:0.969519
o= 30 d= 13:5.732805
o= 30 d= 14:16.359571
o= 30 d= 15:6.837213
o= 30 d= 16:5.180601
o= 30 d= 17:3.907581
o= 30 d= 18:1.521723
o= 30 d= 19:2.841111
o= 30 d= 20:1.003241
o= 30 d= 21:4.063547
o= 30 d= 22:0.577496
o= 30 d= 23:2.347921
o= 30 d= 24:1.572306
o= 30 d= 25:1.892669
o= 30 d= 26:0.910504
o= 30 d= 27:1.559660
o= 30 d= 28:2.158232
o= 30 d= 29:1.209790
o= 30 d= 30:0.838844
o= 30 d= 31:3.692601
o= 30 d= 32:3.667309
o= 30 d= 33:1.521723
o= 30 d= 34:4.489292
o= 30 d= 35:0.691309
o= 30 d= 36:1.985405
o= 30 d= 37:3.359592
o= 30 d= 38:3.802199
o= 30 d= 39:0.695524
o= 30 d= 40:0.585926
o= 30 d= 41:14.475333
o= 31 d= 1:85.430832
o= 31 d= 2:46.296680
o= 31 d= 3:71.012985
o= 31 d= 4:5.807961
o= 31 d= 5:37.519794
o= 31 d= 6:34.291088
o= 31 d= 7:30.617043
o= 31 d= 8:2.171027
o= 31 d= 9:56.131245
o= 31 d= 10:6.067741
o= 31 d= 11:58.469276
o= 31 d= 12:4.267830
o= 31 d= 13:25.235867
o= 31 d= 14:72.014999
o= 31 d= 15:30.097481
o= 31 d= 16:22.805058
o= 31 d= 17:17.201212
o= 31 d= 18:6.698638
o= 31 d= 19:12.506598
o= 31 d= 20:4.416276
o= 31 d= 21:17.887775
o= 31 d= 22:2.542142
o= 31 d= 23:10.335571
o= 31 d= 24:6.921308
o= 31 d= 25:8.331547
o= 31 d= 26:4.008049
o= 31 d= 27:6.865640
o= 31 d= 28:9.500562
o= 31 d= 29:5.325510
o= 31 d= 30:3.692601
o= 31 d= 31:16.254868
o= 31 d= 32:16.143532
o= 31 d= 33:6.698638
o= 31 d= 34:19.761909
o= 31 d= 35:3.043149
o= 31 d= 36:8.739774
o= 31 d= 37:14.788960
o= 31 d= 38:16.737316
o= 31 d= 39:3.061704
o= 31 d= 40:2.579254
o= 31 d= 41:63.720562
o= 32 d= 1:84.845688
o= 32 d= 2:45.979580
o= 32 d= 3:70.526596
o= 32 d= 4:5.768180
o= 32 d= 5:37.262810
o= 32 d= 6:34.056217
o= 32 d= 7:30.407337
o= 32 d= 8:2.156157
o= 32 d= 9:55.746784
o= 32 d= 10:6.026181
o= 32 d= 11:58.068802
o= 32 d= 12:4.238598
o= 32 d= 13:25.063017
o= 32 d= 14:71.521744
o= 32 d= 15:29.891335
o= 32 d= 16:22.648859
o= 32 d= 17:17.083395
o= 32 d= 18:6.652757
o= 32 d= 19:12.420937
o= 32 d= 20:4.386028
o= 32 d= 21:17.765257
o= 32 d= 22:2.524730
o= 32 d= 23:10.264780
o= 32 d= 24:6.873901
o= 32 d= 25:8.274482
o= 32 d= 26:3.980597
o= 32 d= 27:6.818615
o= 32 d= 28:9.435489
o= 32 d= 29:5.289034
o= 32 d= 30:3.667309
o= 32 d= 31:16.143532
o= 32 d= 32:16.032959
o= 32 d= 33:6.652757
o= 32 d= 34:19.626554
o= 32 d= 35:3.022305
o= 32 d= 36:8.679913
o= 32 d= 37:14.687666
o= 32 d= 38:16.622679
o= 32 d= 39:3.040734
o= 32 d= 40:2.561588
o= 32 d= 41:63.284119
o= 33 d= 1:35.206085
o= 33 d= 2:19.078884
o= 33 d= 3:29.264484
o= 33 d= 4:2.393463
o= 33 d= 5:15.461925
o= 33 d= 6:14.131373
o= 33 d= 7:12.617297
o= 33 d= 8:0.894681
o= 33 d= 9:23.131712
o= 33 d= 10:2.500519
o= 33 d= 11:24.095215
o= 33 d= 12:1.758775
o= 33 d= 13:10.399712
o= 33 d= 14:29.677414
o= 33 d= 15:12.403186
o= 33 d= 16:9.397975
o= 33 d= 17:7.088627
o= 33 d= 18:2.760512
o= 33 d= 19:5.153975
o= 33 d= 20:1.819950
o= 33 d= 21:7.371561
o= 33 d= 22:1.047618
o= 33 d= 23:4.259294
o= 33 d= 24:2.852274
o= 33 d= 25:3.433434
o= 33 d= 26:1.651719
o= 33 d= 27:2.829333
o= 33 d= 28:3.915186
o= 33 d= 29:2.194645
o= 33 d= 30:1.521723
o= 33 d= 31:6.698638
o= 33 d= 32:6.652757
o= 33 d= 33:2.760512
o= 33 d= 34:8.143892
o= 33 d= 35:1.254083
o= 33 d= 36:3.601665
o= 33 d= 37:6.094537
o= 33 d= 38:6.897456
o= 33 d= 39:1.261730
o= 33 d= 40:1.062912
o= 33 d= 41:26.259274
o= 34 d= 1:103.960350
o= 34 d= 2:56.338200
o= 34 d= 3:86.415344
o= 34 d= 4:7.067678
o= 34 d= 5:45.657650
o= 34 d= 6:41.728653
o= 34 d= 7:37.257725
o= 34 d= 8:2.641912
o= 34 d= 9:68.305832
o= 34 d= 10:7.383804
o= 34 d= 11:71.150970
o= 34 d= 12:5.193501
o= 34 d= 13:30.709398
o= 34 d= 14:87.634689
o= 34 d= 15:36.625473
o= 34 d= 16:27.751362
o= 34 d= 17:20.932068
o= 34 d= 18:8.151539
o= 34 d= 19:15.219216
o= 34 d= 20:5.374145
o= 34 d= 21:21.767544
o= 34 d= 22:3.093520
o= 34 d= 23:12.577305
o= 34 d= 24:8.422504
o= 34 d= 25:10.138618
o= 34 d= 26:4.877375
o= 34 d= 27:8.354763
o= 34 d= 28:11.561186
o= 34 d= 29:6.480587
o= 34 d= 30:4.493507
o= 34 d= 31:19.780466
o= 34 d= 32:19.644983
o= 34 d= 33:8.151539
o= 34 d= 34:24.048168
o= 34 d= 35:3.703192
o= 34 d= 36:10.635387
o= 34 d= 37:17.996611
o= 34 d= 38:20.367558
o= 34 d= 39:3.725773
o= 34 d= 40:3.138681
o= 34 d= 41:77.541229
o= 35 d= 1:15.993899
o= 35 d= 2:8.667415
o= 35 d= 3:13.294668
o= 35 d= 4:1.087335
o= 35 d= 5:7.024254
o= 35 d= 6:6.419793
o= 35 d= 7:5.731958
o= 35 d= 8:0.406448
o= 35 d= 9:10.508590
o= 35 d= 10:1.135970
o= 35 d= 11:10.946302
o= 35 d= 12:0.799000
o= 35 d= 13:4.724523
o= 35 d= 14:13.482260
o= 35 d= 15:5.634688
o= 35 d= 16:4.269440
o= 35 d= 17:3.220318
o= 35 d= 18:1.254083
o= 35 d= 19:2.341418
o= 35 d= 20:0.826792
o= 35 d= 21:3.348853
o= 35 d= 22:0.475926
o= 35 d= 23:1.934970
o= 35 d= 24:1.295770
o= 35 d= 25:1.559787
o= 35 d= 26:0.750365
o= 35 d= 27:1.285348
o= 35 d= 28:1.778644
o= 35 d= 29:0.997013
o= 35 d= 30:0.691309
o= 35 d= 31:3.043149
o= 35 d= 32:3.022305
o= 35 d= 33:1.254083
o= 35 d= 34:3.699718
o= 35 d= 35:0.569722
o= 35 d= 36:1.636213
o= 35 d= 37:2.768709
o= 35 d= 38:3.133470
o= 35 d= 39:0.573196
o= 35 d= 40:0.482874
o= 35 d= 41:11.929420
o= 36 d= 1:45.933701
o= 36 d= 2:24.892393
o= 36 d= 3:38.181641
o= 36 d= 4:3.122773
o= 36 d= 5:20.173315
o= 36 d= 6:18.437332
o= 36 d= 7:16.461903
o= 36 d= 8:1.167299
o= 36 d= 9:30.180157
o= 36 d= 10:3.262450
o= 36 d= 11:31.437246
o= 36 d= 12:2.294690
o= 36 d= 13:13.568599
o= 36 d= 14:38.720394
o= 36 d= 15:16.182550
o= 36 d= 16:12.261623
o= 36 d= 17:9.248596
o= 36 d= 18:3.601665
o= 36 d= 19:6.724438
o= 36 d= 20:2.374505
o= 36 d= 21:9.617743
o= 36 d= 22:1.366837
o= 36 d= 23:5.557139
o= 36 d= 24:3.721388
o= 36 d= 25:4.479633
o= 36 d= 26:2.155013
o= 36 d= 27:3.691457
o= 36 d= 28:5.108179
o= 36 d= 29:2.863374
o= 36 d= 30:1.985405
o= 36 d= 31:8.739774
o= 36 d= 32:8.679913
o= 36 d= 33:3.601665
o= 36 d= 34:10.625410
o= 36 d= 35:1.636213
o= 36 d= 36:4.699125
o= 36 d= 37:7.951598
o= 36 d= 38:8.999174
o= 36 d= 39:1.646190
o= 36 d= 40:1.386791
o= 36 d= 41:34.260712
o= 37 d= 1:77.726448
o= 37 d= 2:42.121525
o= 37 d= 3:64.608849
o= 37 d= 4:5.284183
o= 37 d= 5:34.136162
o= 37 d= 6:31.198627
o= 37 d= 7:27.855917
o= 37 d= 8:1.975238
o= 37 d= 9:51.069183
o= 37 d= 10:5.520536
o= 37 d= 11:53.196362
o= 37 d= 12:3.882946
o= 37 d= 13:22.960030
o= 37 d= 14:65.520493
o= 37 d= 15:27.383211
o= 37 d= 16:20.748438
o= 37 d= 17:15.649961
o= 37 d= 18:6.094537
o= 37 d= 19:11.378720
o= 37 d= 20:4.018005
o= 37 d= 21:16.274609
o= 37 d= 22:2.312885
o= 37 d= 23:9.403482
o= 37 d= 24:6.297125
o= 37 d= 25:7.580186
o= 37 d= 26:3.646593
o= 37 d= 27:6.246479
o= 37 d= 28:8.643776
o= 37 d= 29:4.845242
o= 37 d= 30:3.359592
o= 37 d= 31:14.788960
o= 37 d= 32:14.687666
o= 37 d= 33:6.094537
o= 37 d= 34:17.979729
o= 37 d= 35:2.768709
o= 37 d= 36:7.951598
o= 37 d= 37:13.455253
o= 37 d= 38:15.227901
o= 37 d= 39:2.785592
o= 37 d= 40:2.346650
o= 37 d= 41:57.974072
o= 38 d= 1:87.966446
o= 38 d= 2:47.670784
o= 38 d= 3:73.120674
o= 38 d= 4:5.980343
o= 38 d= 5:38.633396
o= 38 d= 6:35.308861
o= 38 d= 7:31.525768
o= 38 d= 8:2.235464
o= 38 d= 9:57.797241
o= 38 d= 10:6.247834
o= 38 d= 11:60.204666
o= 38 d= 12:4.394501
o= 38 d= 13:25.984877
o= 38 d= 14:74.152428
o= 38 d= 15:30.990786
o= 38 d= 16:23.481920
o= 38 d= 17:17.711750
o= 38 d= 18:6.897456
o= 38 d= 19:12.877799
o= 38 d= 20:4.547353
o= 38 d= 21:18.418692
o= 38 d= 22:2.617594
o= 38 d= 23:10.642335
o= 38 d= 24:7.126734
o= 38 d= 25:8.578831
o= 38 d= 26:4.127010
o= 38 d= 27:7.069415
o= 38 d= 28:9.782541
o= 38 d= 29:5.483573
o= 38 d= 30:3.802199
o= 38 d= 31:16.737316
o= 38 d= 32:16.622679
o= 38 d= 33:6.897456
o= 38 d= 34:20.348450
o= 38 d= 35:3.133470
o= 38 d= 36:8.999174
o= 38 d= 37:15.227901
o= 38 d= 38:17.234087
o= 38 d= 39:3.152577
o= 38 d= 40:2.655807
o= 38 d= 41:65.611809
o= 39 d= 1:16.091423
o= 39 d= 2:8.720265
o= 39 d= 3:13.375733
o= 39 d= 4:1.093965
o= 39 d= 5:7.067085
o= 39 d= 6:6.458938
o= 39 d= 7:5.766909
o= 39 d= 8:0.408926
o= 39 d= 9:10.572666
o= 39 d= 10:1.142897
o= 39 d= 11:11.013048
o= 39 d= 12:0.803872
o= 39 d= 13:4.753331
o= 39 d= 14:13.564468
o= 39 d= 15:5.669046
o= 39 d= 16:4.295473
o= 39 d= 17:3.239954
o= 39 d= 18:1.261730
o= 39 d= 19:2.355695
o= 39 d= 20:0.831833
o= 39 d= 21:3.369273
o= 39 d= 22:0.478828
o= 39 d= 23:1.946769
o= 39 d= 24:1.303671
o= 39 d= 25:1.569298
o= 39 d= 26:0.754941
o= 39 d= 27:1.293186
o= 39 d= 28:1.789489
o= 39 d= 29:1.003093
o= 39 d= 30:0.695524
o= 39 d= 31:3.061704
o= 39 d= 32:3.040734
o= 39 d= 33:1.261730
o= 39 d= 34:3.722278
o= 39 d= 35:0.573196
o= 39 d= 36:1.646190
o= 39 d= 37:2.785592
o= 39 d= 38:3.152577
o= 39 d= 39:0.576691
o= 39 d= 40:0.485818
o= 39 d= 41:12.002161
o= 40 d= 1:13.555805
o= 40 d= 2:7.346163
o= 40 d= 3:11.268043
o= 40 d= 4:0.921583
o= 40 d= 5:5.953484
o= 40 d= 6:5.441166
o= 40 d= 7:4.858184
o= 40 d= 8:0.344489
o= 40 d= 9:8.906671
o= 40 d= 10:0.962804
o= 40 d= 11:9.277658
o= 40 d= 12:0.677201
o= 40 d= 13:4.004321
o= 40 d= 14:11.427037
o= 40 d= 15:4.775742
o= 40 d= 16:3.618611
o= 40 d= 17:2.729416
o= 40 d= 18:1.062912
o= 40 d= 19:1.984494
o= 40 d= 20:0.700756
o= 40 d= 21:2.838357
o= 40 d= 22:0.403376
o= 40 d= 23:1.640005
o= 40 d= 24:1.098244
o= 40 d= 25:1.322015
o= 40 d= 26:0.635980
o= 40 d= 27:1.089411
o= 40 d= 28:1.507509
o= 40 d= 29:0.845030
o= 40 d= 30:0.585926
o= 40 d= 31:2.579254
o= 40 d= 32:2.561588
o= 40 d= 33:1.062912
o= 40 d= 34:3.135737
o= 40 d= 35:0.482874
o= 40 d= 36:1.386791
o= 40 d= 37:2.346650
o= 40 d= 38:2.655807
o= 40 d= 39:0.485818
o= 40 d= 40:0.409265
o= 40 d= 41:10.110911
o= 41 d= 1:338.895111
o= 41 d= 2:183.654068
o= 41 d= 3:281.701050
o= 41 d= 4:23.039568
o= 41 d= 5:148.837082
o= 41 d= 6:136.029144
o= 41 d= 7:121.454597
o= 41 d= 8:8.612235
o= 41 d= 9:222.666763
o= 41 d= 10:24.070093
o= 41 d= 11:231.941467
o= 41 d= 12:16.930035
o= 41 d= 13:100.108032
o= 41 d= 14:285.675934
o= 41 d= 15:119.393547
o= 41 d= 16:90.465271
o= 41 d= 17:68.235397
o= 41 d= 18:26.572794
o= 41 d= 19:49.612362
o= 41 d= 20:17.518906
o= 41 d= 21:70.958931
o= 41 d= 22:10.084412
o= 41 d= 23:41.000126
o= 41 d= 24:27.456099
o= 41 d= 25:33.050373
o= 41 d= 26:15.899510
o= 41 d= 27:27.235273
o= 41 d= 28:37.687729
o= 41 d= 29:21.125738
o= 41 d= 30:14.648160
o= 41 d= 31:64.481346
o= 41 d= 32:64.039696
o= 41 d= 33:26.572794
o= 41 d= 34:78.393417
o= 41 d= 35:12.071851
o= 41 d= 36:34.669765
o= 41 d= 37:58.666248
o= 41 d= 38:66.395180
o= 41 d= 39:12.145459
o= 41 d= 40:10.231629
o= 41 d= 41:252.772781
